2026-01-29 17:36:44,230 INFO    : 实验设置完成，使用设备: cuda:0
2026-01-29 17:36:44,231 INFO    : 实验目录: results/hessian_separate_experiment_v3_20260129_173644
2026-01-29 17:36:44,231 INFO    : 开始运行分别生成图表+热度图的Hessian实验...
2026-01-29 17:36:44,231 INFO    : 创建ViT模型...
2026-01-29 17:36:46,728 INFO    : ViT模型创建成功: VisionTransformer
2026-01-29 17:36:46,983 INFO    : 模型参数统计:
2026-01-29 17:36:46,984 INFO    :   总参数: 86,573,034
2026-01-29 17:36:46,984 INFO    :   可训练参数: 5,378
2026-01-29 17:36:46,984 INFO    :   可训练比例: 0.01%
2026-01-29 17:36:46,984 INFO    : 准备ImageNet-C数据...
2026-01-29 17:36:47,115 INFO    : 数据集信息:
2026-01-29 17:36:47,115 INFO    :   数据集大小: 50000
2026-01-29 17:36:47,115 INFO    :   批次大小: 64
2026-01-29 17:36:47,115 INFO    :   批次数量: 782
2026-01-29 17:36:47,115 INFO    :   腐败类型: gaussian_noise
2026-01-29 17:36:47,115 INFO    :   腐败级别: 5
2026-01-29 17:36:47,115 INFO    : 开始Hessian分析...
2026-01-29 17:36:47,119 INFO    : 将分析 100 个批次
2026-01-29 17:36:47,397 INFO    : 处理批次 1/100
2026-01-29 17:36:51,658 INFO    : 处理批次 2/100
2026-01-29 17:36:55,557 INFO    : 处理批次 3/100
2026-01-29 17:36:59,446 INFO    : 处理批次 4/100
2026-01-29 17:37:03,335 INFO    : 处理批次 5/100
2026-01-29 17:37:07,231 INFO    : 处理批次 6/100
2026-01-29 17:37:11,128 INFO    : 处理批次 7/100
2026-01-29 17:37:15,031 INFO    : 处理批次 8/100
2026-01-29 17:37:18,936 INFO    : 处理批次 9/100
2026-01-29 17:37:22,844 INFO    : 处理批次 10/100
2026-01-29 17:37:26,761 INFO    : 进度: 10/100, 已用时: 39.6s, 预计剩余: 356.8s
2026-01-29 17:37:26,761 INFO    : 处理批次 11/100
2026-01-29 17:37:30,681 INFO    : 处理批次 12/100
2026-01-29 17:37:34,610 INFO    : 处理批次 13/100
2026-01-29 17:37:38,530 INFO    : 处理批次 14/100
2026-01-29 17:37:42,454 INFO    : 处理批次 15/100
2026-01-29 17:37:46,378 INFO    : 处理批次 16/100
2026-01-29 17:37:50,301 INFO    : 处理批次 17/100
2026-01-29 17:37:54,223 INFO    : 处理批次 18/100
2026-01-29 17:37:58,145 INFO    : 处理批次 19/100
2026-01-29 17:38:02,065 INFO    : 处理批次 20/100
2026-01-29 17:38:05,991 INFO    : 进度: 20/100, 已用时: 78.9s, 预计剩余: 315.5s
2026-01-29 17:38:05,992 INFO    : 处理批次 21/100
2026-01-29 17:38:09,923 INFO    : 处理批次 22/100
2026-01-29 17:38:13,854 INFO    : 处理批次 23/100
2026-01-29 17:38:17,784 INFO    : 处理批次 24/100
2026-01-29 17:38:21,721 INFO    : 处理批次 25/100
2026-01-29 17:38:25,652 INFO    : 处理批次 26/100
2026-01-29 17:38:29,589 INFO    : 处理批次 27/100
2026-01-29 17:38:33,535 INFO    : 处理批次 28/100
2026-01-29 17:38:37,470 INFO    : 处理批次 29/100
2026-01-29 17:38:41,407 INFO    : 处理批次 30/100
2026-01-29 17:38:45,342 INFO    : 进度: 30/100, 已用时: 118.2s, 预计剩余: 275.9s
2026-01-29 17:38:45,342 INFO    : 处理批次 31/100
2026-01-29 17:38:49,282 INFO    : 处理批次 32/100
2026-01-29 17:38:53,220 INFO    : 处理批次 33/100
2026-01-29 17:38:57,152 INFO    : 处理批次 34/100
2026-01-29 17:39:01,094 INFO    : 处理批次 35/100
2026-01-29 17:39:05,038 INFO    : 处理批次 36/100
2026-01-29 17:39:08,970 INFO    : 处理批次 37/100
2026-01-29 17:39:12,915 INFO    : 处理批次 38/100
2026-01-29 17:39:16,857 INFO    : 处理批次 39/100
2026-01-29 17:39:20,790 INFO    : 处理批次 40/100
2026-01-29 17:39:24,731 INFO    : 进度: 40/100, 已用时: 157.6s, 预计剩余: 236.4s
2026-01-29 17:39:24,731 INFO    : 处理批次 41/100
2026-01-29 17:39:28,673 INFO    : 处理批次 42/100
2026-01-29 17:39:32,610 INFO    : 处理批次 43/100
2026-01-29 17:39:36,554 INFO    : 处理批次 44/100
2026-01-29 17:39:40,498 INFO    : 处理批次 45/100
2026-01-29 17:39:44,436 INFO    : 处理批次 46/100
2026-01-29 17:39:48,367 INFO    : 处理批次 47/100
2026-01-29 17:39:52,311 INFO    : 处理批次 48/100
2026-01-29 17:39:56,248 INFO    : 处理批次 49/100
2026-01-29 17:40:00,188 INFO    : 处理批次 50/100
2026-01-29 17:40:04,127 INFO    : 进度: 50/100, 已用时: 197.0s, 预计剩余: 197.0s
2026-01-29 17:40:04,127 INFO    : 处理批次 51/100
2026-01-29 17:40:08,065 INFO    : 处理批次 52/100
2026-01-29 17:40:12,005 INFO    : 处理批次 53/100
2026-01-29 17:40:15,942 INFO    : 处理批次 54/100
2026-01-29 17:40:19,881 INFO    : 处理批次 55/100
2026-01-29 17:40:23,818 INFO    : 处理批次 56/100
2026-01-29 17:40:27,759 INFO    : 处理批次 57/100
2026-01-29 17:40:31,694 INFO    : 处理批次 58/100
2026-01-29 17:40:35,640 INFO    : 处理批次 59/100
2026-01-29 17:40:39,583 INFO    : 处理批次 60/100
2026-01-29 17:40:43,516 INFO    : 进度: 60/100, 已用时: 236.4s, 预计剩余: 157.6s
2026-01-29 17:40:43,516 INFO    : 处理批次 61/100
2026-01-29 17:40:47,460 INFO    : 处理批次 62/100
2026-01-29 17:40:51,403 INFO    : 处理批次 63/100
2026-01-29 17:40:55,341 INFO    : 处理批次 64/100
2026-01-29 17:40:59,277 INFO    : 处理批次 65/100
2026-01-29 17:41:03,222 INFO    : 处理批次 66/100
2026-01-29 17:41:07,155 INFO    : 处理批次 67/100
2026-01-29 17:41:11,095 INFO    : 处理批次 68/100
2026-01-29 17:41:15,038 INFO    : 处理批次 69/100
2026-01-29 17:41:18,975 INFO    : 处理批次 70/100
2026-01-29 17:41:22,915 INFO    : 进度: 70/100, 已用时: 275.8s, 预计剩余: 118.2s
2026-01-29 17:41:22,915 INFO    : 处理批次 71/100
2026-01-29 17:41:26,857 INFO    : 处理批次 72/100
2026-01-29 17:41:30,795 INFO    : 处理批次 73/100
2026-01-29 17:41:34,730 INFO    : 处理批次 74/100
2026-01-29 17:41:38,668 INFO    : 处理批次 75/100
2026-01-29 17:41:42,608 INFO    : 处理批次 76/100
2026-01-29 17:41:46,552 INFO    : 处理批次 77/100
2026-01-29 17:41:50,493 INFO    : 处理批次 78/100
2026-01-29 17:41:54,429 INFO    : 处理批次 79/100
2026-01-29 17:41:58,372 INFO    : 处理批次 80/100
2026-01-29 17:42:02,313 INFO    : 进度: 80/100, 已用时: 315.2s, 预计剩余: 78.8s
2026-01-29 17:42:02,314 INFO    : 处理批次 81/100
2026-01-29 17:42:06,252 INFO    : 处理批次 82/100
2026-01-29 17:42:10,200 INFO    : 处理批次 83/100
2026-01-29 17:42:14,141 INFO    : 处理批次 84/100
2026-01-29 17:42:18,083 INFO    : 处理批次 85/100
2026-01-29 17:42:22,029 INFO    : 处理批次 86/100
2026-01-29 17:42:25,969 INFO    : 处理批次 87/100
2026-01-29 17:42:29,908 INFO    : 处理批次 88/100
2026-01-29 17:42:33,856 INFO    : 处理批次 89/100
2026-01-29 17:42:37,802 INFO    : 处理批次 90/100
2026-01-29 17:42:41,738 INFO    : 进度: 90/100, 已用时: 354.6s, 预计剩余: 39.4s
2026-01-29 17:42:41,739 INFO    : 处理批次 91/100
2026-01-29 17:42:45,673 INFO    : 处理批次 92/100
2026-01-29 17:42:49,610 INFO    : 处理批次 93/100
2026-01-29 17:42:53,546 INFO    : 处理批次 94/100
2026-01-29 17:42:57,485 INFO    : 处理批次 95/100
2026-01-29 17:43:01,418 INFO    : 处理批次 96/100
2026-01-29 17:43:05,352 INFO    : 处理批次 97/100
2026-01-29 17:43:09,294 INFO    : 处理批次 98/100
2026-01-29 17:43:13,237 INFO    : 处理批次 99/100
2026-01-29 17:43:17,169 INFO    : 处理批次 100/100
2026-01-29 17:43:21,098 INFO    : 进度: 100/100, 已用时: 394.0s, 预计剩余: 0.0s
2026-01-29 17:43:21,236 INFO    : Hessian分析完成，总用时: 394.1s
2026-01-29 17:43:21,236 INFO    : 生成特征值衰减模式图...
2026-01-29 17:43:21,980 INFO    : 特征值衰减模式图已保存到: results/hessian_separate_experiment_v3_20260129_173644/figures/eigenvalue_decay_pattern.png
2026-01-29 17:43:21,980 INFO    : 生成累积解释方差图...
2026-01-29 17:43:22,433 INFO    : 累积解释方差图已保存到: results/hessian_separate_experiment_v3_20260129_173644/figures/cumulative_explained_variance.png
2026-01-29 17:43:22,433 INFO    : 生成最终特征值分布图...
2026-01-29 17:43:22,783 INFO    : 最终特征值分布图已保存到: results/hessian_separate_experiment_v3_20260129_173644/figures/final_eigenvalue_distribution.png
2026-01-29 17:43:22,783 INFO    : 生成有效秩演化图...
2026-01-29 17:43:23,145 INFO    : 有效秩演化图已保存到: results/hessian_separate_experiment_v3_20260129_173644/figures/effective_rank_evolution.png
2026-01-29 17:43:23,145 INFO    : 生成Hessian热度图...
2026-01-29 17:43:45,437 INFO    : Hessian热度图已保存: results/hessian_separate_experiment_v3_20260129_173644/figures/hessian_heatmap_step_000.png
2026-01-29 17:44:07,932 INFO    : Hessian热度图已保存: results/hessian_separate_experiment_v3_20260129_173644/figures/hessian_heatmap_step_025.png
2026-01-29 17:44:30,226 INFO    : Hessian热度图已保存: results/hessian_separate_experiment_v3_20260129_173644/figures/hessian_heatmap_step_050.png
2026-01-29 17:44:52,670 INFO    : Hessian热度图已保存: results/hessian_separate_experiment_v3_20260129_173644/figures/hessian_heatmap_step_075.png
2026-01-29 17:45:15,190 INFO    : Hessian热度图已保存: results/hessian_separate_experiment_v3_20260129_173644/figures/hessian_heatmap_step_099.png
2026-01-29 17:48:13,203 INFO    : Hessian热度图网格已保存: results/hessian_separate_experiment_v3_20260129_173644/figures/hessian_heatmaps_grid.png
2026-01-29 17:48:13,223 INFO    : 分析数据已保存到: results/hessian_separate_experiment_v3_20260129_173644/analysis_data.npz
2026-01-29 17:48:13,223 INFO    : 总结报告已保存到: results/hessian_separate_experiment_v3_20260129_173644/summary_report.txt
2026-01-29 17:48:13,223 INFO    : 实验完成！
